/content/dam/tata-aia/tataaialifeinsurancecompanylimited/blogs/shutterstock_2798726246.jpg	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/blogs/shutterstock_2798726246.jpg
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/blogs/term-insurance/what-are-the-benefits-of-a-term-plan-with-return-of-premium/Benefits-of-a-Term-Plan-Desktop.jpg	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/blogs/term-insurance/what-are-the-benefits-of-a-term-plan-with-return-of-premium/Benefits-of-a-Term-Plan-Desktop.jpg
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/hard-code-icons/Product-Recommendation/Banner_Image.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/hard-code-icons/Product-Recommendation/Banner_Image.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/homepage/Desk-Homepage-with-logo-Momentum-value-50-Index-Fund-NFO.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/homepage/Desk-Homepage-with-logo-Momentum-value-50-Index-Fund-NFO.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/homepage/homepage-redesign/Button1.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/homepage/homepage-redesign/Button1.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/homepage/homepage-redesign/Button2.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/homepage/homepage-redesign/Button2.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/homepage/homepage-redesign/Desktop-Sampoorna-Raksha-Cancer-Care-15.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/homepage/homepage-redesign/Desktop-Sampoorna-Raksha-Cancer-Care-15.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/homepage/homepage-redesign/HP-Desktop-Chart.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/homepage/homepage-redesign/HP-Desktop-Chart.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/knowledge-centre/how-to-save-tax-with-insurance-policy/saving-tax-banner.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/knowledge-centre/how-to-save-tax-with-insurance-policy/saving-tax-banner.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/life-insurance-plans/combo-plans/capital-guarantee-immediate-income-solution/fund-performance-homepage.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/life-insurance-plans/combo-plans/capital-guarantee-immediate-income-solution/fund-performance-homepage.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/life-insurance-plans/combo-plans/capital-guarantee-immediate-income-solution/june-26.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/life-insurance-plans/combo-plans/capital-guarantee-immediate-income-solution/june-26.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/life-insurance-plans/combo-plans/capital-guarantee-immediate-income-solution/june2026.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/life-insurance-plans/combo-plans/capital-guarantee-immediate-income-solution/june2026.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/desktop-Kanchan-Sharma.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/desktop-Kanchan-Sharma.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Akash-Jai-Singh.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Akash-Jai-Singh.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Amin-Yusaf-Jivani.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Amin-Yusaf-Jivani.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Amit-Taralkar.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Amit-Taralkar.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Aniket-Gaikwad.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Aniket-Gaikwad.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Anita-Diwadkar.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Anita-Diwadkar.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Dimple-Amin.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Dimple-Amin.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Dinesh-Ahuja.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Dinesh-Ahuja.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Jatin-Zala.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Jatin-Zala.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Jitendra-Dhiman.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Jitendra-Dhiman.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Kala-R.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Kala-R.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Mahesh-Gaikar.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Mahesh-Gaikar.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Maushmi-Dutt.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Maushmi-Dutt.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Meena-Chaudhari.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Meena-Chaudhari.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Nilesh-Kumar.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Nilesh-Kumar.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Pearlann-Serro.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Pearlann-Serro.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Pooja-Haria.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Pooja-Haria.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Shweta-Ghag.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Shweta-Ghag.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Simran-Yadav.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Simran-Yadav.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Sumeet-Nayak.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Sumeet-Nayak.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Sunita-Mandal.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Sunita-Mandal.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Swapnil-Vartak.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Swapnil-Vartak.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Vivek-Upadhyay.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Desktop-Vivek-Upadhyay.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Meena-Bhatia.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Meena-Bhatia.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Nitin-Vishwakarma.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/life-insurance-plans/term-insurance/sampoorna-raksha-supreme/voice-of-happy-customers/Nitin-Vishwakarma.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/navigations/APK-Desk.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/navigations/APK-Desk.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/new-first-fold/Desktop-Icon.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/new-first-fold/Desktop-Icon.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/new-first-fold/Term-Plans.svg	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/new-first-fold/Term-Plans.svg
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/new-first-fold/group-four.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/new-first-fold/group-four.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/new-first-fold/group-one.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/new-first-fold/group-one.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/new-first-fold/group-three.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/new-first-fold/group-three.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/new-first-fold/group-two.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/new-first-fold/group-two.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/new-homepage/Desktop-1600-Series.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/new-homepage/Desktop-1600-Series.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/new-homepage/Desktop-BIMA-BHAROSA.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/new-homepage/Desktop-BIMA-BHAROSA.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/new-homepage/Desktop-Fortune-India-Article.png	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/new-homepage/Desktop-Fortune-India-Article.png
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/new-homepage/Desktop-MDRT-Without-CTA.jpg	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/new-homepage/Desktop-MDRT-Without-CTA.jpg
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/new-homepage/Desktop-Unclaimed-Insurance-Funds.jpg	https://www.tataaia.com/content/dam/tataaialifeinsurancecompanylimited/new-homepage/Desktop-Unclaimed-Insurance-Funds.jpg
/content/dam/tata-aia/tataaialifeinsurancecompanylimited/navigations/new-navigation-icon/Mobile-25-logo.svg	(repo:assets/Mobile-25-logo-c579c5b4.svg)
